

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 03:43:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
  3713 ;; Registers used:
  3714 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3720 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3723 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3724 ;;Total ram usage:        2 bytes
  3725 ;; Hardware stack levels used:    1
  3726 ;; Hardware stack levels required when called:    1
  3727 ;; This function calls:
  3728 ;;		_memcpy
  3729 ;; This function is called by:
  3730 ;;		_main
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734                           	psect	text23
  3735  008FFC                     __ptext23:
  3736                           	opt callstack 0
  3737  008FFC                     _LORAWAN_SetNetworkSessionKey:
  3738                           	opt callstack 29
  3739                           
  3740                           ;lorawan.c: 381: if (networkSessionKeyNew != (0))
  3741                           
  3742                           ;incstack = 0
  3743  008FFC  500C               	movf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew,w,c
  3744  008FFE  100D               	iorwf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1,w,c
  3745  009000  B4D8               	btfsc	status,2,c
  3746  009002  0012               	return	
  3747                           
  3748                           ;lorawan.c: 382: {;lorawan.c: 383: memcpy(loRa.activationParameters.networkSessionKey, n
      +                          etworkSessionKeyNew, 16);
  3749  009004  0E22               	movlw	low (_loRa+34)
  3750  009006  6E01               	movwf	memcpy@d1,c
  3751  009008  0E02               	movlw	high (_loRa+34)
  3752  00900A  6E02               	movwf	memcpy@d1+1,c
  3753  00900C  C00C  F003         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew,memcpy@s1
  3754  009010  C00D  F004         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1,memcpy@s1+1
  3755  009014  0E00               	movlw	0
  3756  009016  6E06               	movwf	memcpy@n+1,c
  3757  009018  0E10               	movlw	16
  3758  00901A  6E05               	movwf	memcpy@n,c
  3759  00901C  EC56  F04C         	call	_memcpy	;wreg free
  3760                           
  3761                           ;lorawan.c: 384: loRa.macKeys.networkSessionKey = 1;
  3762  009020  0102               	movlb	2	; () banked
  3763  009022  89A5               	bsf	(_loRa+165)& (0+255),4,b
  3764                           
  3765                           ; BSR set to: 2
  3766                           ;lorawan.c: 385: loRa.macStatus.networkJoined = 0;
  3767  009024  9902               	bcf	(_loRa+2)& (0+255),4,b
  3768  009026  0012               	return		;funcret
  3769  009028                     __end_of_LORAWAN_SetNetworkSessionKey:
  3770                           	opt callstack 0
  3771                           
  3772 ;; *************** function _LORAWAN_SetDeviceAddress *****************
  3773 ;; Defined at:
  3774 ;;		line 367 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;  deviceAddres    4    0[COMRAM] unsigned long 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;		None
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		None
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3788 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3791 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3792 ;;Total ram usage:        4 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           	psect	text24
  3802  008BD6                     __ptext24:
  3803                           	opt callstack 0
  3804  008BD6                     _LORAWAN_SetDeviceAddress:
  3805                           	opt callstack 30
  3806                           
  3807                           ;lorawan.c: 369: loRa.activationParameters.deviceAddress.value = deviceAddressNew;
  3808                           
  3809                           ;incstack = 0
  3810  008BD6  C001  F21E         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew,_loRa+30
  3811  008BDA  C002  F21F         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+1,_loRa+31
  3812  008BDE  C003  F220         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+2,_loRa+32
  3813  008BE2  C004  F221         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+3,_loRa+33
  3814                           
  3815                           ;lorawan.c: 370: loRa.macKeys.deviceAddress = 1;
  3816  008BE6  0102               	movlb	2	; () banked
  3817  008BE8  85A5               	bsf	(_loRa+165)& (0+255),2,b
  3818                           
  3819                           ;lorawan.c: 371: loRa.macStatus.networkJoined = 0;
  3820  008BEA  9902               	bcf	(_loRa+2)& (0+255),4,b
  3821                           
  3822                           ; BSR set to: 2
  3823  008BEC  0012               	return		;funcret
  3824  008BEE                     __end_of_LORAWAN_SetDeviceAddress:
  3825                           	opt callstack 0
  3826                           
  3827 ;; *************** function _LORAWAN_SetApplicationSessionKey *****************
  3828 ;; Defined at:
  3829 ;;		line 394 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  applicationS    2   11[COMRAM] PTR unsigned char 
  3832 ;;		 -> appSKey(16), 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3844 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3847 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3848 ;;Total ram usage:        2 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    1
  3851 ;; This function calls:
  3852 ;;		_memcpy
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           	psect	text25
  3859  008FD0                     __ptext25:
  3860                           	opt callstack 0
  3861  008FD0                     _LORAWAN_SetApplicationSessionKey:
  3862                           	opt callstack 29
  3863                           
  3864                           ;lorawan.c: 396: if (applicationSessionKeyNew != (0))
  3865                           
  3866                           ; BSR set to: 2
  3867                           ;incstack = 0
  3868  008FD0  500C               	movf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,w,c
  3869  008FD2  100D               	iorwf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,w,c
  3870  008FD4  B4D8               	btfsc	status,2,c
  3871  008FD6  0012               	return	
  3872                           
  3873                           ;lorawan.c: 397: {;lorawan.c: 398: memcpy( loRa.activationParameters.applicationSessionK
      +                          ey, applicationSessionKeyNew, 16);
  3874  008FD8  0E32               	movlw	low (_loRa+50)
  3875  008FDA  6E01               	movwf	memcpy@d1,c
  3876  008FDC  0E02               	movlw	high (_loRa+50)
  3877  008FDE  6E02               	movwf	memcpy@d1+1,c
  3878  008FE0  C00C  F003         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,memcpy@s1
  3879  008FE4  C00D  F004         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,memcpy@s1+1
  3880  008FE8  0E00               	movlw	0
  3881  008FEA  6E06               	movwf	memcpy@n+1,c
  3882  008FEC  0E10               	movlw	16
